Direktion,Abteilung,Produktegruppe,Produkt,Bezeichnung,Budget Aufwand 2018,Budget Ertrag 2018,Budget Aufwand 2017,Budget Ertrag 2017,Rechnung Aufwand 2016,Rechnung Ertrag 2016
2860,860,PG860100,P860112,Bewirtschaftung Geschäftsliegenschaften,26256457.47,-23275627.95,22019206.96,-23417697.42,36079638.36,-36449528.41
2860,860,PG860100,P860113,Bewirtschaftung Landwirtschaft,590369.21,-315813.60,551738.75,-233141.52,867692.23,-347039.45
2860,860,PG860100,P860114,Bewirtschaft. Baurechte/übrige Landparz.,12888398.19,-16452334.32,13570326.04,-20294741.28,10216445.42,-12327383.69
2860,860,PG860100,P860130,Dienstleistungen für Dritte,498712.81,-529183.80,468126.95,-558837.59,480579.72,-643048.08
2860,860,PG860100,P860140,Leistungen für Behörden und Verwaltung,981302.20,-5177.28,691285.50,-1105.08,662531.48,-851.14
2860,860,PG860100,P860160,Beteiligungen Wohnbaugesellschaften,155834.88,-318238.66,185326.73,-320226.56,186841.20,-384627.11
2860,860,PG860100,P860170,Einlagen Spezialfinanzierung,0.00,-7890747.18,0.00,-787882.71,0.00,-901257.56
2870,,,,Sonderrechnung Entsorgung + Recycling,27270859.56,-27148820.00,26106953.88,-27526100.00,25789009.96,-27690017.46
2870,870,,,Entsorgung + Recycling,27270859.56,-27148820.00,26106953.88,-27526100.00,25789009.96,-27690017.46
2870,870,PG870100,,Entsorgung + Recycling,27270859.56,-27148820.00,26106953.88,-27526100.00,25789009.96,-27690017.46
2870,870,PG870100,P870110,Sammeldienst mobil,14514869.52,-9086751.16,13601821.68,-9603962.04,13044193.54,-9708144.16
2870,870,PG870100,P870120,Entsorgungshöfe/Sammelstellen stationär,6593629.56,-2538724.88,6456218.11,-2512402.88,6630349.00,-2495927.43
2870,870,PG870100,P870150,Öffentlichkeitsarbeit,2362555.04,-111004.44,2331734.73,-98775.12,2370422.64,-100431.46
2870,870,PG870100,P870160,Grundgebühren Abfallentsorgung,3799805.44,-15412339.52,3717179.36,-15310959.96,3744044.78,-15385514.41
